TThree20UI-Xcode3.2.5
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderDragRefreshView.m8f378949f966b541^e6b19249f966b541^-253"/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderDragRefreshView.m:30:9: fatal error: 'Three20UICommon/TTGlobalUICommon.h' file not found#import "Three20UICommon/TTGlobalUICommon.h"        ^1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@51"'Three20UICommon/TTGlobalUICommon.h' file not found-359070025#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@123"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderDragRefreshView.m0000000000000000^29#8#29#8#1359#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@123"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderDragRefreshView.m0000000000000000^4751"CompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderDragRefreshView.o Sources/TTTableHeaderDragRefreshView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-generated-files.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-own-target-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-all-target-headers.hmap -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-project-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/../three20 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources/armv7 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources -F/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/PrecompiledHeaders/Three20UI_Prefix-ddlreooqsbymiiakbwvmfajcipul/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderDragRefreshView.d --serialize-diagnostics /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderDragRefreshView.dia -c /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderDragRefreshView.m -o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderDragRefreshView.o36"87AEDB54-AAC9-4E57-9008-FC5CC28F8B70-

CCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderView.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359070025.539832
e359070025.617140
r0
xCompileC
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderView.o
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m:17:
oIn file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTTableHeaderView.h:18:
o/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTView.h:18:9: fatal error: 'Three20Style/TTStyleDelegate.h' file not found
o#import "Three20Style/TTStyleDelegate.h"
o        ^
o1 error generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m4a5d8a49f966b541^c8439f49f966b541^-469"In file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m:17:In file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTTableHeaderView.h:18:/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTView.h:18:9: fatal error: 'Three20Style/TTStyleDelegate.h' file not found#import "Three20Style/TTStyleDelegate.h"        ^1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@47"'Three20Style/TTStyleDelegate.h' file not found-359070025#18446744073709551615#0#2(2@122"In file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m:17:-359070025#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@112"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m0000000000000000^16#8#16#8#604#0#30"Apple LLVM compiler 3.1 Notice--2@122"In file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTTableHeaderView.h:18:-359070025#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTTableHeaderView.h0000000000000000^17#8#17#8#610#0#30"Apple LLVM compiler 3.1 Notice--2#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTView.h0000000000000000^17#8#17#8#613#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m0000000000000000^4685"CompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderView.o Sources/TTTableHeaderView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-generated-files.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-own-target-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-all-target-headers.hmap -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-project-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/../three20 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources/armv7 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources -F/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/PrecompiledHeaders/Three20UI_Prefix-ddlreooqsbymiiakbwvmfajcipul/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderView.d --serialize-diagnostics /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderView.dia -c /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m -o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderView.o36"3CB7FA69-C95D-4396-963B-9DDBE1C8EA8F-

CCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableImageItem.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359070025.546365
e359070025.575461
r0
xCompileC
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableImageItem.o
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItem.m:20:9: fatal error: 'Three20Core/TTCorePreprocessorMacros.h' file not found
o#import "Three20Core/TTCorePreprocessorMacros.h"
o        ^
o1 error generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItem.m19028c49f966b541^1a509349f966b541^-249"/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItem.m:20:9: fatal error: 'Three20Core/TTCorePreprocessorMacros.h' file not found#import "Three20Core/TTCorePreprocessorMacros.h"        ^1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@55"'Three20Core/TTCorePreprocessorMacros.h' file not found-359070025#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@111"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItem.m0000000000000000^19#8#19#8#652#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@111"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItem.m0000000000000000^4679"CompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableImageItem.o Sources/TTTableImageItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-generated-files.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-own-target-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-all-target-headers.hmap -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-project-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/../three20 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources/armv7 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources -F/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/PrecompiledHeaders/Three20UI_Prefix-ddlreooqsbymiiakbwvmfajcipul/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableImageItem.d --serialize-diagnostics /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableImageItem.dia -c /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItem.m -o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableImageItem.o36"705C4855-3A60-4F1B-9ADF-0E8853BFBFCA-

CCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableImageItemCell.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItemCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359070025.552252
e359070025.622565
r0
xCompileC
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableImageItemCell.o
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItemCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItemCell.m:20:
oIn file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTImageView.h:18:
o/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTView.h:18:9: fatal error: 'Three20Style/TTStyleDelegate.h' file not found
o#import "Three20Style/TTStyleDelegate.h"
o        ^
o1 error generated.
