TThree20UI-Xcode3.2.5
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderDragRefreshView.m2ae1397ef966b541^f640437ef966b541^-253"/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderDragRefreshView.m:30:9: fatal error: 'Three20UICommon/TTGlobalUICommon.h' file not found#import "Three20UICommon/TTGlobalUICommon.h"        ^1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@51"'Three20UICommon/TTGlobalUICommon.h' file not found-359070078#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@123"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderDragRefreshView.m0000000000000000^29#8#29#8#1359#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@123"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderDragRefreshView.m0000000000000000^5031"CompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderDragRefreshView.o Sources/TTTableHeaderDragRefreshView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-generated-files.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-own-target-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-all-target-headers.hmap -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-project-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/../three20 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources/armv7 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources -F/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/PrecompiledHeaders/Three20UI_Prefix-cgsssctphrcsuuagdlowdyizjiso/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderDragRefreshView.d --serialize-diagnostics /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderDragRefreshView.dia -c /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderDragRefreshView.m -o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderDragRefreshView.o36"A08543AB-DC7A-49EB-ACA7-C19F64028B63-

CCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderView.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359070078.228352
e359070078.292826
r0
xCompileC
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderView.o
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m:17:
oIn file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTTableHeaderView.h:18:
o/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTView.h:18:9: fatal error: 'Three20Style/TTStyleDelegate.h' file not found
o#import "Three20Style/TTStyleDelegate.h"
o        ^
o1 error generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m5b973a7ef966b541^dcf54a7ef966b541^-469"In file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m:17:In file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTTableHeaderView.h:18:/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTView.h:18:9: fatal error: 'Three20Style/TTStyleDelegate.h' file not found#import "Three20Style/TTStyleDelegate.h"        ^1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@47"'Three20Style/TTStyleDelegate.h' file not found-359070078#18446744073709551615#0#2(2@122"In file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m:17:-359070078#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@112"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m0000000000000000^16#8#16#8#604#0#30"Apple LLVM compiler 3.1 Notice--2@122"In file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTTableHeaderView.h:18:-359070078#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTTableHeaderView.h0000000000000000^17#8#17#8#610#0#30"Apple LLVM compiler 3.1 Notice--2#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTView.h0000000000000000^17#8#17#8#613#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m0000000000000000^4965"CompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderView.o Sources/TTTableHeaderView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-generated-files.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-own-target-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-all-target-headers.hmap -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-project-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/../three20 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources/armv7 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources -F/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/PrecompiledHeaders/Three20UI_Prefix-cgsssctphrcsuuagdlowdyizjiso/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderView.d --serialize-diagnostics /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderView.dia -c /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableHeaderView.m -o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableHeaderView.o36"73AB8D26-9C3D-44CF-9BF7-61C7A0427BD9-

CCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableImageItem.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359070077.715798
e359070077.747364
r0
xCompileC
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableImageItem.o
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItem.m:20:9: fatal error: 'Three20Core/TTCorePreprocessorMacros.h' file not found
o#import "Three20Core/TTCorePreprocessorMacros.h"
o        ^
o1 error generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItem.mfa62b77df966b541^4c8abf7df966b541^-249"/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItem.m:20:9: fatal error: 'Three20Core/TTCorePreprocessorMacros.h' file not found#import "Three20Core/TTCorePreprocessorMacros.h"        ^1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@55"'Three20Core/TTCorePreprocessorMacros.h' file not found-359070077#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@111"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItem.m0000000000000000^19#8#19#8#652#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@111"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItem.m0000000000000000^4959"CompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableImageItem.o Sources/TTTableImageItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-generated-files.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-own-target-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-all-target-headers.hmap -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-project-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/../three20 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources/armv7 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources -F/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/PrecompiledHeaders/Three20UI_Prefix-cgsssctphrcsuuagdlowdyizjiso/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableImageItem.d --serialize-diagnostics /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableImageItem.dia -c /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItem.m -o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableImageItem.o36"6023142A-28B4-44F8-B8C7-B9BEA7EFDDBD-

CCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableImageItemCell.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItemCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359070078.228365
e359070078.289566
r0
xCompileC
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/Build/Intermediates/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTTableImageItemCell.o
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItemCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTTableImageItemCell.m:20:
oIn file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTImageView.h:18:
o/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTView.h:18:9: fatal error: 'Three20Style/TTStyleDelegate.h' file not found
o#import "Three20Style/TTStyleDelegate.h"
o        ^
o1 error generated.
